code,link,address,barrio,distrito,ciudad,lat,lon,price,area,has_elevator,floor,exterior,rooms
91050736,https://www.idealista.com/inmueble/91050736/,Calle Asturias,Barrio Parque San Francisco-Uría,Distrito Centro-Casco Histórico,Oviedo,43.364122,-5.858392,149000,62,True,2.0,True,2
90855605,https://www.idealista.com/inmueble/90855605/,Viaducto del Ingeniero Marquina,Barrio Parque San Francisco-Uría,Distrito Centro-Casco Histórico,Oviedo,43.3660745,-5.8535297,520000,147,True,4.0,True,3
90672411,https://www.idealista.com/inmueble/90672411/,Calle Tomás Crespo Frigilis,Barrio La Ería,Distrito Buenavista-Ería-Montecerrao,Oviedo,43.35979,-5.864704,250000,99,True,2.0,True,3
88618529,https://www.idealista.com/inmueble/88618529/,Calle Piloña,Urb. Urbanización Loma de Montecerrao,Barrio Montecerrao,Distrito Buenavista-Ería-Montecerrao,,,298000,114,True,7.0,True,2
90114494,https://www.idealista.com/inmueble/90114494/,Calle Nueve de Mayo,Barrio Salesas-Foncalada-Campoamor,Distrito Centro-Casco Histórico,Oviedo,43.367439,-5.851509,249500,111,True,5.0,True,4
90882730,https://www.idealista.com/inmueble/90882730/,"Calle González Besada, 1",Barrio Auditorio-Seminario-Parque de Invierno,Distrito Centro-Casco Histórico,Oviedo,43.35732,-5.848016,119000,89,,1.0,True,3
90536990,https://www.idealista.com/inmueble/90536990/,"Calle de Campomanes, 13",Barrio Auditorio-Seminario-Parque de Invierno,Distrito Centro-Casco Histórico,Oviedo,43.35814,-5.846305,200000,163,True,2.0,True,4
91436975,https://www.idealista.com/inmueble/91436975/,Calle Monte Gamonal,Barrio Ciudad Naranco-Prados de La Fuente,Distrito Ciudad Naranco-Vallobín-La Florida,Oviedo,43.3705,-5.85427,159000,76,True,4.0,True,2
91431054,https://www.idealista.com/inmueble/91431054/,Calle Fray Ceferino,Barrio Salesas-Foncalada-Campoamor,Distrito Centro-Casco Histórico,Oviedo,43.365683,-5.849894,160000,120,True,3.0,True,4
90874473,https://www.idealista.com/inmueble/90874473/,Calle Coaña,Barrio La Florida,Distrito Ciudad Naranco-Vallobín-La Florida,Oviedo,43.367384,-5.877024,142000,79,True,1.0,True,2
89989931,https://www.idealista.com/inmueble/89989931/,"Calle Carlos Asensio Bretones, 23",Barrio Santo Domingo-El Campillín,Distrito Centro-Casco Histórico,Oviedo,43.3582968,-5.8388369,158000,77,True,3.0,True,2
91395926,https://www.idealista.com/inmueble/91395926/,Calle Fray Ceferino,Barrio Salesas-Foncalada-Campoamor,Distrito Centro-Casco Histórico,Oviedo,43.365054,-5.852434,445000,190,True,3.0,True,5
87849203,https://www.idealista.com/inmueble/87849203/,"LA LILA, 17 B",Barrio Salesas-Foncalada-Campoamor,Distrito Centro-Casco Histórico,Oviedo,43.365946,-5.847954,165000,71,True,4.0,False,2
